	P2_A1	P2_A2	P2_A3	P2_A4	P2_A5	P2_A6	P2_A7	P2_A8	P2_A9	P2_A10	P2_A11	P2_A12	P2_A13	P2_A14	P2_A15	P2_A16	P2_A17	P2_A18	P2_A19	P2_A20	P2_A21	P2_A22	P2_A23	P2_A24	P2_B1	P2_B2	P2_B3	P2_B4	P2_B5	P2_B6	P2_B7	P2_B8	P2_B9	P2_B10	P2_B11	P2_B12	P2_B13	P2_B14	P2_B15	P2_B16	P2_B17	P2_B18	P2_B19	P2_B20	P2_B21	P2_B22	P2_B23	P2_B24	P2_C1	P2_C2	P2_C3	P2_C4	P2_C5	P2_C6	P2_C7	P2_C8	P2_C9	P2_C10	P2_C11	P2_C12	P2_C13	P2_C14	P2_C15	P2_C16	P2_C17	P2_C18	P2_C19	P2_C20	P2_C21	P2_C22	P2_C23	P2_C24	P2_D1	P2_D2	P2_D3	P2_D4	P2_D5	P2_D6	P2_D7
ABCC6	3	1	0	34	1	0	0	4	5	18	1	3	0	6	0	0	0	0	0	0	1	0	0	0	10	3	4	1	0	1	3	6	1	9	4	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	4	1	0	0	1	0	4	0	4	1	1	0	0	0	0	0	0	0	0	0	0	0	1	4	2	5	1	2
ABCC6P1	1	1	0	10	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABCC6P2	1	1	1	31	0	1	0	3	1	14	0	5	0	3	0	0	0	0	0	0	0	0	0	0	2	4	6	1	0	0	2	4	0	7	1	7	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	1	1	0	1	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	3	0	1
ABCC8	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0
ABCC9	15	21	11	5	6	12	9	16	9	25	14	52	2	6	0	0	0	0	0	0	0	0	0	0	14	12	22	23	26	18	9	14	3	11	1	18	3	1	0	0	0	0	0	0	0	0	0	0	3	9	10	12	9	8	11	13	15	5	5	5	3	1	0	0	0	0	0	0	0	0	0	0	4	10	6	16	5	7	7
ABCD1	0	1	0	1	0	1	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ABCD2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ABCD3	57	72	20	19	70	18	39	37	38	196	30	46	41	56	0	0	0	0	0	0	0	0	0	0	62	43	107	35	30	67	46	50	26	85	29	109	18	20	0	0	0	0	0	0	0	0	0	0	35	62	43	38	38	50	22	77	57	38	11	10	21	25	0	0	0	0	0	0	0	0	0	1	43	57	30	53	7	16	15
ABCD4	27	7	3	5	5	9	3	5	4	19	7	17	6	6	0	0	0	0	0	0	0	0	0	0	16	13	12	8	10	9	7	7	6	8	9	10	9	3	0	0	0	0	0	0	0	0	0	0	5	7	4	5	1	6	7	4	11	36	3	2	8	4	0	0	0	0	0	0	0	0	0	0	0	10	17	16	5	4	2
ABCE1	264	88	29	72	40	53	75	87	99	178	80	317	66	201	0	0	0	0	0	0	0	0	0	0	179	122	86	174	247	85	101	72	37	71	51	100	41	50	0	0	0	0	0	0	0	0	0	0	50	77	53	59	39	85	61	63	40	111	26	41	129	52	0	0	0	0	0	0	0	0	1	0	34	63	73	122	45	98	49
ABCF1	287	52	43	66	49	78	75	103	55	201	124	121	163	138	0	0	0	0	0	0	1	0	0	0	310	88	87	207	99	293	123	133	40	150	59	163	38	142	0	0	0	0	0	0	0	0	0	0	62	89	51	99	68	88	202	170	82	130	35	54	98	55	0	0	0	0	0	0	0	0	0	0	105	66	119	143	21	112	48
ABCF2	30	27	17	14	12	23	28	28	14	77	44	69	33	20	0	0	0	0	0	0	0	0	0	0	64	29	24	63	47	28	15	18	16	20	25	32	8	29	0	0	0	0	0	0	0	0	0	0	10	22	11	18	8	16	46	36	55	41	12	17	59	28	0	0	0	0	0	0	0	0	0	0	20	62	26	34	6	37	33
ABCF3	38	6	5	12	10	6	10	10	6	45	5	7	4	21	0	0	0	0	0	0	0	0	0	0	21	13	17	10	5	13	9	11	6	8	11	15	3	4	0	0	0	0	0	0	0	0	0	0	4	20	10	16	7	2	4	14	7	9	5	6	14	7	0	0	0	0	0	0	0	0	0	1	9	8	8	8	3	9	4
ABCG1	4	1	6	3	0	0	1	3	14	43	0	6	1	7	0	0	0	0	0	0	0	0	0	0	17	20	24	0	3	1	10	2	1	33	26	10	5	0	0	0	0	0	0	0	0	0	0	0	2	2	25	38	8	7	0	0	1	5	0	7	15	3	0	0	0	0	0	0	0	0	0	1	0	0	1	2	3	11	4
ABCG2	0	0	1	0	1	0	0	0	2	1	0	7	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	4	0	0	2	1	0	5	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	3	0	13	1	2	0	2	0	0	0	0	0	0	0	0	0	0	2	2	3	4	1	0	2
ABCG4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABCG5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABCG8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD1	2	2	0	1	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD10	144	34	9	38	21	34	47	32	41	56	23	118	12	54	0	0	0	0	0	0	0	0	0	0	62	42	32	29	82	16	30	19	21	30	61	51	24	27	0	0	0	0	0	0	0	0	0	0	17	39	14	51	36	45	30	43	8	35	9	24	13	16	0	0	0	0	0	0	0	0	0	0	28	18	31	41	24	13	13
ABHD11	11	7	12	26	9	9	8	10	15	53	6	28	3	12	0	0	0	0	0	0	0	0	0	0	32	64	24	11	16	12	13	24	3	60	34	53	7	2	0	0	0	0	0	0	0	0	0	0	6	7	24	23	19	9	5	4	14	6	1	13	15	6	0	0	0	0	0	0	0	0	0	0	3	4	8	10	13	16	4
ABHD12	26	19	5	16	12	2	3	4	9	20	13	15	11	9	0	0	0	0	0	0	1	0	0	0	12	30	12	30	11	28	12	47	5	27	37	56	5	3	0	0	0	0	0	0	0	0	0	0	13	12	11	28	5	13	2	3	3	23	4	6	13	9	0	0	0	0	0	0	0	0	0	0	5	6	17	34	8	25	8
ABHD12B	0	2	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD13	30	7	3	4	8	4	6	11	12	6	11	7	16	7	0	0	0	0	0	0	0	0	0	0	24	12	6	18	5	18	2	5	2	9	12	7	6	4	0	0	0	0	0	0	0	0	0	0	7	4	8	12	5	9	3	8	7	5	4	2	9	5	0	0	0	0	0	0	0	0	0	0	3	5	6	19	3	7	2
ABHD14A	7	6	1	0	9	2	1	0	0	2	6	5	2	2	0	0	0	0	0	0	0	0	0	0	1	6	2	5	4	2	0	1	0	2	6	4	7	5	0	0	0	0	0	0	0	0	0	0	0	1	1	5	3	12	4	1	3	9	1	0	3	2	0	0	0	0	0	0	0	0	0	0	2	7	6	7	1	4	4
ABHD14A-ACY1	6	1	1	4	2	3	11	2	7	5	1	3	0	12	0	0	0	0	0	0	0	0	0	0	2	6	3	2	4	0	10	3	0	7	3	11	3	0	0	0	0	0	0	0	0	0	0	0	5	4	1	2	2	11	1	3	3	8	0	0	8	4	0	0	0	0	0	0	0	0	0	0	1	4	2	6	3	6	4
ABHD14B	11	3	6	32	19	5	12	5	13	32	5	14	5	44	0	0	0	0	0	0	0	0	0	0	16	20	13	5	18	3	28	15	7	23	15	27	7	24	0	0	0	0	0	0	0	0	0	0	5	20	12	19	9	17	17	2	24	27	3	0	24	2	0	0	0	0	0	0	0	0	0	0	8	35	18	26	1	16	4
ABHD15	13	3	5	8	5	2	1	7	7	5	4	10	4	3	0	0	0	0	0	0	0	0	0	0	9	13	3	4	2	2	8	1	1	2	4	15	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	7	11	4	2	4	2	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1
ABHD16A	64	9	13	26	21	13	10	29	7	29	16	19	42	31	0	0	0	0	0	0	0	0	0	0	65	6	8	37	13	47	14	18	10	23	21	37	12	16	0	0	0	0	0	0	0	0	0	0	7	9	11	12	19	33	5	14	11	28	0	8	28	2	0	0	0	0	0	0	0	0	0	0	10	13	15	6	5	24	3
ABHD16B	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
ABHD17A	4	0	0	5	4	1	1	4	0	7	2	3	2	1	0	0	0	0	0	0	0	0	0	0	4	3	5	10	2	4	0	5	2	1	8	3	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	5	2	4	1	2	0	3	4	1	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	7	1	6	1
ABHD17B	5	8	0	4	7	2	2	8	6	6	4	15	2	0	0	0	0	0	0	0	0	0	0	0	8	6	4	4	10	9	1	2	2	12	1	7	2	0	0	0	0	0	0	0	0	0	0	0	1	5	2	2	1	4	6	2	2	1	4	1	2	1	0	0	0	0	0	0	0	0	0	0	2	1	1	10	3	2	8
ABHD17C	4	3	0	2	5	4	4	7	6	9	1	3	1	7	0	0	0	0	0	0	0	0	0	0	2	12	6	1	5	0	7	20	4	46	19	16	0	0	0	0	0	0	0	0	0	0	0	0	8	6	26	23	14	2	1	6	6	0	1	10	7	2	0	0	0	0	0	0	0	0	0	0	6	4	3	12	11	5	0
ABHD2	27	24	6	7	18	25	6	14	22	48	7	27	8	13	0	0	0	0	0	0	0	0	0	0	22	37	23	14	21	15	9	10	3	32	14	39	26	9	0	0	0	0	0	0	0	0	0	0	8	10	24	21	8	65	14	37	34	16	5	13	4	11	0	0	0	0	1	0	0	0	0	0	14	32	7	21	17	8	10
ABHD3	7	4	1	3	4	9	0	6	6	3	6	8	1	1	0	0	0	0	0	0	0	0	0	0	15	9	5	9	8	4	2	6	2	3	2	11	3	0	0	0	0	0	0	0	0	0	0	0	1	12	1	3	2	3	0	7	7	6	1	4	6	1	0	0	0	0	0	0	0	0	0	0	4	7	3	6	5	2	3
ABHD4	27	1	8	13	10	7	2	1	6	23	9	9	8	6	0	0	0	0	0	0	0	0	0	0	1	3	4	5	20	9	6	8	2	34	12	23	3	0	0	0	0	0	0	0	0	0	0	0	5	8	7	9	12	5	3	21	20	36	7	21	10	12	0	0	0	0	0	0	0	0	0	0	21	17	23	45	14	9	7
ABHD5	103	4	9	32	49	25	30	21	28	35	18	40	22	23	0	0	0	0	0	0	1	0	0	0	42	32	29	24	21	18	21	32	10	63	38	48	10	10	0	0	0	0	0	0	0	0	0	0	12	26	36	43	14	24	14	32	15	29	19	9	39	37	0	0	0	0	0	0	0	0	0	1	12	12	16	92	6	29	41
ABHD6	4	1	2	0	4	2	4	0	2	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	2	4	2	3	1	2	1	1	1	2	6	11	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	4	10	0	2	7	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	5	0	2	1	2	2	2
ABHD8	0	0	0	3	5	0	0	0	0	5	0	3	1	1	0	0	0	0	0	0	0	0	0	0	2	1	3	3	0	3	0	1	0	0	3	3	1	2	0	0	0	0	0	0	0	0	0	0	0	3	0	2	2	0	0	3	4	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	0
ABI1	2	0	0	0	2	1	2	1	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	2	2	0	3	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	1	0	0
ABI2	50	43	13	10	31	27	18	14	25	78	20	59	18	18	0	0	0	0	0	0	1	0	0	0	22	31	46	39	35	36	22	15	19	29	14	30	13	20	0	0	0	0	0	0	0	0	0	0	3	46	16	11	16	49	24	44	39	23	9	8	9	10	0	0	0	0	0	0	0	0	0	0	21	46	21	46	5	7	15
ABI3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABI3BP	9	0	0	0	1	2	0	0	1	3	11	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	11	2	0	0	0	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1	1	5	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1
ABL1	13	12	1	4	5	1	2	12	3	11	39	13	10	0	0	0	0	0	0	0	0	0	0	0	11	8	3	56	7	12	2	2	7	9	2	5	1	2	0	0	0	0	0	0	0	0	0	0	1	10	6	1	3	2	9	10	13	6	3	3	3	2	0	0	0	0	0	0	0	0	0	0	6	11	6	6	3	1	3
ABL2	15	27	11	4	13	26	16	25	16	18	81	89	7	10	0	0	0	0	0	0	0	0	0	0	22	15	18	120	47	15	10	14	12	41	8	17	4	6	0	0	0	0	0	0	0	0	0	0	7	15	24	12	6	7	20	6	37	24	11	14	6	10	0	0	0	0	0	0	0	0	0	0	10	34	21	77	11	6	10
ABLIM1	238	14	11	16	88	48	73	53	49	108	19	42	9	85	0	0	1	0	0	0	0	0	0	0	99	52	54	12	24	17	84	78	15	83	46	30	8	1	0	0	0	0	0	0	0	0	1	0	43	39	38	44	8	20	9	7	7	58	32	24	68	64	0	1	0	0	0	0	0	0	0	0	1	6	65	135	19	59	80
ABLIM2	1	0	0	0	0	1	2	0	5	1	0	6	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	4	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ABLIM3	7	1	1	0	11	4	2	7	1	31	1	4	0	20	0	0	0	0	0	0	0	0	0	0	9	0	18	2	3	0	14	0	0	2	3	14	0	5	0	0	0	0	0	0	0	0	0	0	0	6	2	3	0	1	3	0	0	11	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1	3	11	25	0	0	8
ABO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABR	7	9	8	4	6	10	34	6	10	17	14	23	2	10	0	0	0	0	0	0	0	0	0	0	9	21	9	29	23	1	8	4	3	14	15	11	6	17	0	0	0	0	0	0	0	0	0	0	0	8	5	17	5	13	22	17	13	14	3	3	0	4	0	0	0	0	0	0	0	0	0	0	4	12	18	4	0	0	8
ABRA	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ABRACL	439	8	28	67	209	78	112	59	78	137	116	284	128	64	0	0	0	1	1	0	0	0	1	0	180	100	67	204	182	151	21	47	50	86	277	225	19	53	0	0	0	0	1	0	0	0	0	0	33	128	31	260	86	38	19	117	14	50	83	68	120	87	0	0	0	0	0	0	0	0	0	1	85	29	25	356	61	75	60
ABT1	137	13	2	71	19	15	28	37	30	119	36	44	77	100	0	0	0	0	0	0	0	0	0	0	106	30	48	61	41	73	57	30	23	30	48	115	18	44	0	0	1	0	0	0	0	0	0	0	14	33	14	57	33	28	43	38	17	62	11	15	59	25	0	0	0	0	0	0	0	0	0	0	24	20	35	51	8	39	10
ABTB1	8	1	0	0	4	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	3	1	1	0	1	1	0	1	2	7	0	3	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	5	4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0
ABTB2	0	2	2	1	0	0	3	2	2	5	3	5	1	0	0	0	0	0	0	0	0	0	0	0	2	1	8	5	3	1	0	3	1	3	2	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	2	1	2	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	3	2	1	1	0	0
ACAA1	14	22	4	8	22	6	11	9	17	23	9	25	18	7	0	0	0	0	0	0	1	0	0	0	26	23	16	19	15	9	5	55	10	21	10	25	1	5	0	0	0	0	0	0	0	0	0	0	26	8	10	9	13	2	2	9	7	8	0	8	18	8	0	0	0	0	0	0	0	0	0	0	5	15	8	19	14	9	2
ACAA2	130	90	25	27	73	6	70	82	32	11	66	148	184	6	0	0	0	0	0	0	0	2	0	0	185	58	9	122	98	262	14	78	21	11	22	82	53	46	0	0	0	0	0	0	0	0	1	0	30	35	4	31	27	84	53	45	21	26	14	22	78	37	0	1	0	0	0	0	0	0	0	0	16	20	14	56	18	72	48
ACACA	41	21	12	11	31	24	26	26	14	16	23	15	12	18	0	0	0	0	0	0	0	0	0	0	34	17	10	29	18	31	11	5	15	62	15	30	4	5	0	0	0	0	0	0	0	0	0	0	5	43	29	23	16	11	6	18	15	29	7	16	7	12	0	0	0	0	0	0	0	0	0	0	8	7	25	34	5	8	15
ACACB	6	4	0	0	1	0	1	6	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	2	2	0	0	0	0	0	6	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2	5	5	4	3	1	1	2	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	0
ACAD10	7	0	0	4	1	5	1	2	1	6	4	4	3	3	0	0	0	0	0	0	0	0	0	0	5	4	2	3	4	4	2	3	1	2	0	7	2	2	0	0	0	0	0	0	0	0	0	0	1	4	1	1	3	0	0	1	3	4	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	2	3	2	0	3	3
ACAD11	3	2	3	5	1	4	6	1	0	1	7	15	2	6	0	0	0	0	0	0	0	0	0	0	5	1	1	15	15	3	1	1	0	2	0	6	4	8	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	7	9	3	4	3	2	2	1	5	0	0	0	0	0	0	0	0	0	1	2	5	0	11	1	0	1
ACAD8	13	9	2	14	7	27	3	9	6	22	6	7	8	2	0	0	0	0	0	0	0	0	0	0	9	14	8	5	10	16	5	14	5	5	1	11	1	0	0	0	0	0	0	0	0	0	0	0	1	3	6	3	9	11	3	10	5	4	4	7	2	0	0	0	0	0	0	0	0	0	0	0	5	4	7	8	6	2	3
ACAD9	66	16	5	18	20	16	17	16	13	40	27	27	5	17	0	0	0	0	0	0	0	0	0	0	42	21	13	33	14	18	15	10	21	21	15	24	14	5	0	0	0	0	0	0	0	0	0	0	5	16	6	17	10	19	8	29	15	7	10	22	16	12	0	0	0	0	0	0	0	0	0	0	18	14	4	27	4	8	9
ACADL	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACADM	208	54	30	32	87	99	68	28	56	63	71	209	98	141	0	0	0	0	1	0	0	0	0	0	86	86	33	113	159	153	95	147	24	148	68	87	61	53	0	0	0	0	0	0	0	0	0	0	105	63	63	103	37	99	58	98	23	64	34	34	40	32	0	1	0	0	0	0	0	0	0	0	63	42	44	145	38	33	26
ACADS	2	1	0	1	1	0	0	1	1	1	0	33	0	4	0	0	0	0	0	0	0	0	0	0	2	0	2	1	31	0	1	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	9	8	0	0	0	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0
ACADSB	57	13	5	18	10	4	13	7	50	22	5	6	6	2296	0	0	0	0	0	0	0	0	0	0	35	49	20	1	14	5	1652	8	14	66	24	59	5	6	0	0	0	0	0	0	0	0	0	0	1	17	25	38	29	7	6	14	11	18	13	10	209	10	0	0	0	0	0	0	0	0	0	0	9	7	9	15	5	123	13
ACADVL	105	33	33	26	39	62	35	10	18	35	44	107	19	26	0	0	0	0	0	0	0	0	0	0	24	16	15	94	54	35	18	74	22	34	11	42	6	7	1	0	0	0	0	0	0	0	0	0	31	74	16	20	25	5	11	55	48	26	16	16	15	18	0	0	0	0	0	0	0	0	0	0	38	50	17	45	17	14	18
ACAN	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
ACAP1	0	2	0	7	1	1	0	0	0	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0
ACAP2	186	47	29	77	36	33	41	44	54	148	28	60	17	37	0	0	0	0	0	0	1	0	0	0	95	79	121	51	54	39	52	63	35	67	48	78	14	9	0	0	0	0	0	0	0	0	0	0	29	131	45	70	29	32	16	68	18	53	18	40	25	18	0	0	0	0	0	0	0	0	0	0	43	9	42	103	28	25	28
